d-bar12|border-radius: var(--br12);
d-gg12|grid-gap: var(--su12);
d-gg16|grid-gap: var(--su16);
d-gg24|grid-gap: var(--su24);
d-gg32|grid-gap: var(--su32);
d-gg48|grid-gap: var(--su48);
d-gg64|grid-gap: var(--su64);
d-gg0|grid-gap: var(--su0);
d-gg1|grid-gap: var(--su1);
d-gg2|grid-gap: var(--su2);
d-gg4|grid-gap: var(--su4);
d-gg6|grid-gap: var(--su6);
d-gg8|grid-gap: var(--su8);
d-gg-unset|grid-gap: unset;
d-grg12|grid-row-gap: var(--su12);
d-grg16|grid-row-gap: var(--su16);
d-grg24|grid-row-gap: var(--su24);
d-grg32|grid-row-gap: var(--su32);
d-grg48|grid-row-gap: var(--su48);
d-grg64|grid-row-gap: var(--su64);
d-grg0|grid-row-gap: var(--su0);
d-grg1|grid-row-gap: var(--su1);
d-grg2|grid-row-gap: var(--su2);
d-grg4|grid-row-gap: var(--su4);
d-grg6|grid-row-gap: var(--su6);
d-grg8|grid-row-gap: var(--su8);
d-grg-unset|grid-row-gap: unset;
d-gcg12|grid-column-gap: var(--su12);
d-gcg16|grid-column-gap: var(--su16);
d-gcg24|grid-column-gap: var(--su24);
d-gcg32|grid-column-gap: var(--su32);
d-gcg48|grid-column-gap: var(--su48);
d-gcg64|grid-column-gap: var(--su64);
d-gcg0|grid-column-gap: var(--su0);
d-gcg1|grid-column-gap: var(--su1);
d-gcg2|grid-column-gap: var(--su2);
d-gcg4|grid-column-gap: var(--su4);
d-gcg6|grid-column-gap: var(--su6);
d-gcg8|grid-column-gap: var(--su8);
d-gcg-unset|grid-column-gap: unset;
d-g-rows10|grid-template-rows: [full-start] repeat(10, [col-start] minmax(0, 1fr) [col-end]) [full-end];
d-g-rows11|grid-template-rows: [full-start] repeat(11, [col-start] minmax(0, 1fr) [col-end]) [full-end];
d-g-rows12|grid-template-rows: [full-start] repeat(12, [col-start] minmax(0, 1fr) [col-end]) [full-end];
d-g-rows1|grid-template-rows: [full-start] repeat(1, [col-start] minmax(0, 1fr) [col-end]) [full-end];
d-g-rows2|grid-template-rows: [full-start] repeat(2, [col-start] minmax(0, 1fr) [col-end]) [full-end];
d-g-rows3|grid-template-rows: [full-start] repeat(3, [col-start] minmax(0, 1fr) [col-end]) [full-end];
d-g-rows4|grid-template-rows: [full-start] repeat(4, [col-start] minmax(0, 1fr) [col-end]) [full-end];
d-g-rows5|grid-template-rows: [full-start] repeat(5, [col-start] minmax(0, 1fr) [col-end]) [full-end];
d-g-rows6|grid-template-rows: [full-start] repeat(6, [col-start] minmax(0, 1fr) [col-end]) [full-end];
d-g-rows7|grid-template-rows: [full-start] repeat(7, [col-start] minmax(0, 1fr) [col-end]) [full-end];
d-g-rows8|grid-template-rows: [full-start] repeat(8, [col-start] minmax(0, 1fr) [col-end]) [full-end];
d-g-rows9|grid-template-rows: [full-start] repeat(9, [col-start] minmax(0, 1fr) [col-end]) [full-end];
d-grs10|grid-row-start: 10;
d-grs11|grid-row-start: 11;
d-grs12|grid-row-start: 12;
d-grs1|grid-row-start: 1;
d-grs2|grid-row-start: 2;
d-grs3|grid-row-start: 3;
d-grs4|grid-row-start: 4;
d-grs5|grid-row-start: 5;
d-grs6|grid-row-start: 6;
d-grs7|grid-row-start: 7;
d-grs8|grid-row-start: 8;
d-grs9|grid-row-start: 9;
d-grs-auto|grid-row-start: auto;
d-grs-unset|grid-row-start: unset;
d-gre10|grid-row-end: 10;
d-gre11|grid-row-end: 11;
d-gre12|grid-row-end: 12;
d-gre1|grid-row-end: 1;
d-gre2|grid-row-end: 2;
d-gre3|grid-row-end: 3;
d-gre4|grid-row-end: 4;
d-gre5|grid-row-end: 5;
d-gre6|grid-row-end: 6;
d-gre7|grid-row-end: 7;
d-gre8|grid-row-end: 8;
d-gre9|grid-row-end: 9;
d-gre-auto|grid-row-end: auto;
d-gre-unset|grid-row-end: unset;
d-gr10|grid-row: span 10  /  span 10;
d-gr11|grid-row: span 11  /  span 11;
d-gr12|grid-row: span 12  /  span 12;
d-gr1|grid-row: span 1  /  span 1;
d-gr2|grid-row: span 2  /  span 2;
d-gr3|grid-row: span 3  /  span 3;
d-gr4|grid-row: span 4  /  span 4;
d-gr5|grid-row: span 5  /  span 5;
d-gr6|grid-row: span 6  /  span 6;
d-gr7|grid-row: span 7  /  span 7;
d-gr8|grid-row: span 8  /  span 8;
d-gr9|grid-row: span 9  /  span 9;
d-gr-full|grid-row: 1  /  -1;
d-gr-auto|grid-row: auto;
d-gr-unset|grid-row: unset;
d-t50p|top: 50%;
d-t100p-calc|top: calc(100% + 8px); top: calc(100% + 8px); top: calc(100% + var(--fixed-value, 8px));
d-t100p|top: 100%;
d-tn50p|top: -50%;
d-tn100p-calc|top: calc(-100% + 8px); top: calc(-100% + 8px); top: calc(-100% + var(--fixed-value, 8px));
d-tn100p|top: -100%;
d-t12|top: 1.2rem;
d-t16|top: 1.6rem;
d-t24|top: 2.4rem;
d-t32|top: 3.2rem;
d-t48|top: 4.8rem;
d-t64|top: 6.4rem;
d-t72|top: 7.2rem;
d-t84|top: 8.4rem;
d-t96|top: 9.6rem;
d-t102|top: 10.2rem;
d-t0|top: 0;
d-t1|top: 0.1rem;
d-t2|top: 0.2rem;
d-t4|top: 0.4rem;
d-t6|top: 0.6rem;
d-t8|top: 0.8rem;
d-tn12|top: -1.2rem;
d-tn16|top: -1.6rem;
d-tn24|top: -2.4rem;
d-tn32|top: -3.2rem;
d-tn48|top: -4.8rem;
d-tn64|top: -6.4rem;
d-tn72|top: -7.2rem;
d-tn84|top: -8.4rem;
d-tn96|top: -9.6rem;
d-tn102|top: -10.2rem;
d-tn1|top: -0.1rem;
d-tn2|top: -0.2rem;
d-tn4|top: -0.4rem;
d-tn6|top: -0.6rem;
d-tn8|top: -0.8rem;
d-r50p|right: 50%;
d-r100p-calc|right: calc(100% + 8px); right: calc(100% + 8px); right: calc(100% + var(--fixed-value, 8px));
d-r100p|right: 100%;
d-rn50p|right: -50%;
d-rn100p-calc|right: calc(-100% + 8px); right: calc(-100% + 8px); right: calc(-100% + var(--fixed-value, 8px));
d-rn100p|right: -100%;
d-r12|right: 1.2rem;
d-r16|right: 1.6rem;
d-r24|right: 2.4rem;
d-r32|right: 3.2rem;
d-r48|right: 4.8rem;
d-r64|right: 6.4rem;
d-r72|right: 7.2rem;
d-r84|right: 8.4rem;
d-r96|right: 9.6rem;
d-r102|right: 10.2rem;
d-r0|right: 0;
d-r1|right: 0.1rem;
d-r2|right: 0.2rem;
d-r4|right: 0.4rem;
d-r6|right: 0.6rem;
d-r8|right: 0.8rem;
d-rn12|right: -1.2rem;
d-rn16|right: -1.6rem;
d-rn24|right: -2.4rem;
d-rn32|right: -3.2rem;
d-rn48|right: -4.8rem;
d-rn64|right: -6.4rem;
d-rn72|right: -7.2rem;
d-rn84|right: -8.4rem;
d-rn96|right: -9.6rem;
d-rn102|right: -10.2rem;
d-rn1|right: -0.1rem;
d-rn2|right: -0.2rem;
d-rn4|right: -0.4rem;
d-rn6|right: -0.6rem;
d-rn8|right: -0.8rem;
d-b50p|bottom: 50%;
d-b100p-calc|bottom: calc(100% + 8px); bottom: calc(100% + 8px); bottom: calc(100% + var(--fixed-value, 8px));
d-b100p|bottom: 100%;
d-bn50p|bottom: -50%;
d-bn100p-calc|bottom: calc(-100% + 8px); bottom: calc(-100% + 8px); bottom: calc(-100% + var(--fixed-value, 8px));
d-bn100p|bottom: -100%;
d-b12|bottom: 1.2rem;
d-b16|bottom: 1.6rem;
d-b24|bottom: 2.4rem;
d-b32|bottom: 3.2rem;
d-b48|bottom: 4.8rem;
d-b64|bottom: 6.4rem;
d-b72|bottom: 7.2rem;
d-b84|bottom: 8.4rem;
d-b96|bottom: 9.6rem;
d-b102|bottom: 10.2rem;
d-b0|bottom: 0;
d-b1|bottom: 0.1rem;
d-b2|bottom: 0.2rem;
d-b4|bottom: 0.4rem;
d-b6|bottom: 0.6rem;
d-b8|bottom: 0.8rem;
d-bn12|bottom: -1.2rem;
d-bn16|bottom: -1.6rem;
d-bn24|bottom: -2.4rem;
d-bn32|bottom: -3.2rem;
d-bn48|bottom: -4.8rem;
d-bn64|bottom: -6.4rem;
d-bn72|bottom: -7.2rem;
d-bn84|bottom: -8.4rem;
d-bn96|bottom: -9.6rem;
d-bn102|bottom: -10.2rem;
d-bn1|bottom: -0.1rem;
d-bn2|bottom: -0.2rem;
d-bn4|bottom: -0.4rem;
d-bn6|bottom: -0.6rem;
d-bn8|bottom: -0.8rem;
d-l50p|left: 50%;
d-l100p-calc|left: calc(100% + 8px); left: calc(100% + 8px); left: calc(100% + var(--fixed-value, 8px));
d-l100p|left: 100%;
d-ln50p|left: -50%;
d-ln100p-calc|left: calc(-100% + 8px); left: calc(-100% + 8px); left: calc(-100% + var(--fixed-value, 8px));
d-ln100p|left: -100%;
d-l12|left: 1.2rem;
d-l16|left: 1.6rem;
d-l24|left: 2.4rem;
d-l32|left: 3.2rem;
d-l48|left: 4.8rem;
d-l64|left: 6.4rem;
d-l72|left: 7.2rem;
d-l84|left: 8.4rem;
d-l96|left: 9.6rem;
d-l102|left: 10.2rem;
d-l0|left: 0;
d-l1|left: 0.1rem;
d-l2|left: 0.2rem;
d-l4|left: 0.4rem;
d-l6|left: 0.6rem;
d-l8|left: 0.8rem;
d-ln12|left: -1.2rem;
d-ln16|left: -1.6rem;
d-ln24|left: -2.4rem;
d-ln32|left: -3.2rem;
d-ln48|left: -4.8rem;
d-ln64|left: -6.4rem;
d-ln72|left: -7.2rem;
d-ln84|left: -8.4rem;
d-ln96|left: -9.6rem;
d-ln102|left: -10.2rem;
d-ln1|left: -0.1rem;
d-ln2|left: -0.2rem;
d-ln4|left: -0.4rem;
d-ln6|left: -0.6rem;
d-ln8|left: -0.8rem;
d-y12|top: 1.2rem; bottom: 1.2rem;
d-y16|top: 1.6rem; bottom: 1.6rem;
d-y24|top: 2.4rem; bottom: 2.4rem;
d-y32|top: 3.2rem; bottom: 3.2rem;
d-y48|top: 4.8rem; bottom: 4.8rem;
d-y64|top: 6.4rem; bottom: 6.4rem;
d-y72|top: 7.2rem; bottom: 7.2rem;
d-y84|top: 8.4rem; bottom: 8.4rem;
d-y96|top: 9.6rem; bottom: 9.6rem;
d-y102|top: 10.2rem; bottom: 10.2rem;
d-y0|top: 0; bottom: 0;
d-y1|top: 0.1rem; bottom: 0.1rem;
d-y2|top: 0.2rem; bottom: 0.2rem;
d-y4|top: 0.4rem; bottom: 0.4rem;
d-y6|top: 0.6rem; bottom: 0.6rem;
d-y8|top: 0.8rem; bottom: 0.8rem;
d-yn12|top: -1.2rem; bottom: -1.2rem;
d-yn16|top: -1.6rem; bottom: -1.6rem;
d-yn24|top: -2.4rem; bottom: -2.4rem;
d-yn32|top: -3.2rem; bottom: -3.2rem;
d-yn48|top: -4.8rem; bottom: -4.8rem;
d-yn64|top: -6.4rem; bottom: -6.4rem;
d-yn72|top: -7.2rem; bottom: -7.2rem;
d-yn84|top: -8.4rem; bottom: -8.4rem;
d-yn96|top: -9.6rem; bottom: -9.6rem;
d-yn102|top: -10.2rem; bottom: -10.2rem;
d-yn1|top: -0.1rem; bottom: -0.1rem;
d-yn2|top: -0.2rem; bottom: -0.2rem;
d-yn4|top: -0.4rem; bottom: -0.4rem;
d-yn6|top: -0.6rem; bottom: -0.6rem;
d-yn8|top: -0.8rem; bottom: -0.8rem;
d-x12|right: 1.2rem; left: 1.2rem;
d-x16|right: 1.6rem; left: 1.6rem;
d-x24|right: 2.4rem; left: 2.4rem;
d-x32|right: 3.2rem; left: 3.2rem;
d-x48|right: 4.8rem; left: 4.8rem;
d-x64|right: 6.4rem; left: 6.4rem;
d-x72|right: 7.2rem; left: 7.2rem;
d-x84|right: 8.4rem; left: 8.4rem;
d-x96|right: 9.6rem; left: 9.6rem;
d-x102|right: 10.2rem; left: 10.2rem;
d-x0|right: 0; left: 0;
d-x1|right: 0.1rem; left: 0.1rem;
d-x2|right: 0.2rem; left: 0.2rem;
d-x4|right: 0.4rem; left: 0.4rem;
d-x6|right: 0.6rem; left: 0.6rem;
d-x8|right: 0.8rem; left: 0.8rem;
d-xn12|right: -1.2rem; left: -1.2rem;
d-xn16|right: -1.6rem; left: -1.6rem;
d-xn24|right: -2.4rem; left: -2.4rem;
d-xn32|right: -3.2rem; left: -3.2rem;
d-xn48|right: -4.8rem; left: -4.8rem;
d-xn64|right: -6.4rem; left: -6.4rem;
d-xn72|right: -7.2rem; left: -7.2rem;
d-xn84|right: -8.4rem; left: -8.4rem;
d-xn96|right: -9.6rem; left: -9.6rem;
d-xn102|right: -10.2rem; left: -10.2rem;
d-xn1|right: -0.1rem; left: -0.1rem;
d-xn2|right: -0.2rem; left: -0.2rem;
d-xn4|right: -0.4rem; left: -0.4rem;
d-xn6|right: -0.6rem; left: -0.6rem;
d-xn8|right: -0.8rem; left: -0.8rem;
d-all12|top: 1.2rem; right: 1.2rem; bottom: 1.2rem; left: 1.2rem;
d-all16|top: 1.6rem; right: 1.6rem; bottom: 1.6rem; left: 1.6rem;
d-all24|top: 2.4rem; right: 2.4rem; bottom: 2.4rem; left: 2.4rem;
d-all32|top: 3.2rem; right: 3.2rem; bottom: 3.2rem; left: 3.2rem;
d-all48|top: 4.8rem; right: 4.8rem; bottom: 4.8rem; left: 4.8rem;
d-all64|top: 6.4rem; right: 6.4rem; bottom: 6.4rem; left: 6.4rem;
d-all72|top: 7.2rem; right: 7.2rem; bottom: 7.2rem; left: 7.2rem;
d-all84|top: 8.4rem; right: 8.4rem; bottom: 8.4rem; left: 8.4rem;
d-all96|top: 9.6rem; right: 9.6rem; bottom: 9.6rem; left: 9.6rem;
d-all102|top: 10.2rem; right: 10.2rem; bottom: 10.2rem; left: 10.2rem;
d-all0|top: 0; right: 0; bottom: 0; left: 0;
d-all1|top: 0.1rem; right: 0.1rem; bottom: 0.1rem; left: 0.1rem;
d-all2|top: 0.2rem; right: 0.2rem; bottom: 0.2rem; left: 0.2rem;
d-all4|top: 0.4rem; right: 0.4rem; bottom: 0.4rem; left: 0.4rem;
d-all6|top: 0.6rem; right: 0.6rem; bottom: 0.6rem; left: 0.6rem;
d-all8|top: 0.8rem; right: 0.8rem; bottom: 0.8rem; left: 0.8rem;
d-alln12|top: -1.2rem; right: -1.2rem; bottom: -1.2rem; left: -1.2rem;
d-alln16|top: -1.6rem; right: -1.6rem; bottom: -1.6rem; left: -1.6rem;
d-alln24|top: -2.4rem; right: -2.4rem; bottom: -2.4rem; left: -2.4rem;
d-alln32|top: -3.2rem; right: -3.2rem; bottom: -3.2rem; left: -3.2rem;
d-alln48|top: -4.8rem; right: -4.8rem; bottom: -4.8rem; left: -4.8rem;
d-alln64|top: -6.4rem; right: -6.4rem; bottom: -6.4rem; left: -6.4rem;
d-alln72|top: -7.2rem; right: -7.2rem; bottom: -7.2rem; left: -7.2rem;
d-alln84|top: -8.4rem; right: -8.4rem; bottom: -8.4rem; left: -8.4rem;
d-alln96|top: -9.6rem; right: -9.6rem; bottom: -9.6rem; left: -9.6rem;
d-alln102|top: -10.2rem; right: -10.2rem; bottom: -10.2rem; left: -10.2rem;
d-alln1|top: -0.1rem; right: -0.1rem; bottom: -0.1rem; left: -0.1rem;
d-alln2|top: -0.2rem; right: -0.2rem; bottom: -0.2rem; left: -0.2rem;
d-alln4|top: -0.4rem; right: -0.4rem; bottom: -0.4rem; left: -0.4rem;
d-alln6|top: -0.6rem; right: -0.6rem; bottom: -0.6rem; left: -0.6rem;
d-alln8|top: -0.8rem; right: -0.8rem; bottom: -0.8rem; left: -0.8rem;
d-h100p|height: 100%;
d-h10p|height: 10%;
d-h20p|height: 20%;
d-h25p|height: 25%;
d-h30p|height: 30%;
d-h40p|height: 40%;
d-h50p|height: 50%;
d-h60p|height: 60%;
d-h70p|height: 70%;
d-h75p|height: 75%;
d-h80p|height: 80%;
d-h90p|height: 90%;
d-h1024|height: var(--size1024);
d-h1140|height: var(--size1140);
d-h1268|height: var(--size1268);
d-h1340|height: var(--size1340);
d-h100vh|height: 100vh;
d-h102|height: var(--size102);
d-h114|height: var(--size114);
d-h128|height: var(--size128);
d-h164|height: var(--size164);
d-h216|height: var(--size216);
d-h264|height: var(--size264);
d-h332|height: var(--size332);
d-h464|height: var(--size464);
d-h512|height: var(--size512);
d-h628|height: var(--size628);
d-h764|height: var(--size764);
d-h828|height: var(--size828);
d-h912|height: var(--size912);
d-h12|height: var(--size12);
d-h16|height: var(--size16);
d-h24|height: var(--size24);
d-h32|height: var(--size32);
d-h42|height: var(--size42);
d-h48|height: var(--size48);
d-h64|height: var(--size64);
d-h72|height: var(--size72);
d-h84|height: var(--size84);
d-h96|height: var(--size96);
d-h0|height: var(--size0);
d-h1|height: var(--size1);
d-h2|height: var(--size2);
d-h4|height: var(--size4);
d-h6|height: var(--size6);
d-h8|height: var(--size8);
d-h-auto|height: auto;
d-h-unset|height: unset;
d-hmn100p|min-height: 100%;
d-hmn10p|min-height: 10%;
d-hmn20p|min-height: 20%;
d-hmn25p|min-height: 25%;
d-hmn30p|min-height: 30%;
d-hmn40p|min-height: 40%;
d-hmn50p|min-height: 50%;
d-hmn60p|min-height: 60%;
d-hmn70p|min-height: 70%;
d-hmn75p|min-height: 75%;
d-hmn80p|min-height: 80%;
d-hmn90p|min-height: 90%;
d-hmn1024|min-height: var(--size1024);
d-hmn1140|min-height: var(--size1140);
d-hmn1268|min-height: var(--size1268);
d-hmn1340|min-height: var(--size1340);
d-hmn102|min-height: var(--size102);
d-hmn114|min-height: var(--size114);
d-hmn128|min-height: var(--size128);
d-hmn164|min-height: var(--size164);
d-hmn216|min-height: var(--size216);
d-hmn264|min-height: var(--size264);
d-hmn332|min-height: var(--size332);
d-hmn464|min-height: var(--size464);
d-hmn512|min-height: var(--size512);
d-hmn628|min-height: var(--size628);
d-hmn764|min-height: var(--size764);
d-hmn828|min-height: var(--size828);
d-hmn912|min-height: var(--size912);
d-hmn12|min-height: var(--size12);
d-hmn16|min-height: var(--size16);
d-hmn24|min-height: var(--size24);
d-hmn32|min-height: var(--size32);
d-hmn42|min-height: var(--size42);
d-hmn48|min-height: var(--size48);
d-hmn64|min-height: var(--size64);
d-hmn72|min-height: var(--size72);
d-hmn84|min-height: var(--size84);
d-hmn96|min-height: var(--size96);
d-hmn0|min-height: var(--size0);
d-hmn1|min-height: var(--size1);
d-hmn2|min-height: var(--size2);
d-hmn4|min-height: var(--size4);
d-hmn6|min-height: var(--size6);
d-hmn8|min-height: var(--size8);
d-hmn-auto|min-height: auto;
d-hmn-unset|min-height: unset;
d-hmx100p|max-height: 100%;
d-hmx10p|max-height: 10%;
d-hmx20p|max-height: 20%;
d-hmx25p|max-height: 25%;
d-hmx30p|max-height: 30%;
